PRO_COM;year;patents_italy;patents_austria;patents_together
54028;1897;0;1;1
54035;1878;1;0;1
54039;1867;1;0;1
54039;1889;1;0;1
54039;1902;5;0;5
54051;1911;1;0;1
55018;1911;1;0;1
55022;1911;1;0;1
55023;1878;2;0;2
55023;1889;1;0;1
55032;1893;0;1;1
55032;1902;5;0;5
55032;1911;3;0;3
56036;1856;1;0;1
56042;1911;1;0;1
56059;1911;1;0;1
57059;1902;1;0;1
57072;1902;1;0;1
58022;1911;1;0;1
58032;1889;3;0;3
58032;1896;0;1;1
58039;1902;1;0;1
58043;1878;1;0;1
58065;1911;1;0;1
58091;1861;2;0;2
58091;1863;1;0;1
58091;1864;1;0;1
58091;1865;3;1;4
58091;1866;1;0;1
58091;1867;1;0;1
58091;1871;0;1;1
58091;1872;0;2;2
58091;1874;0;1;1
58091;1875;0;1;1
58091;1876;0;1;1
58091;1878;17;0;17
58091;1880;0;3;3
58091;1881;0;3;3
58091;1882;0;2;2
58091;1884;0;3;3
58091;1885;0;4;4
58091;1886;0;3;3
58091;1887;0;3;3
58091;1888;0;3;3
58091;1889;52;2;54
58091;1890;0;3;3
58091;1891;0;4;4
58091;1892;0;4;4
58091;1893;0;12;12
58091;1894;0;9;9
58091;1895;0;5;5
58091;1896;0;10;10
58091;1897;0;12;12
58091;1898;0;9;9
58091;1899;0;5;5
58091;1902;95;0;95
58091;1911;202;0;202
58104;1902;2;0;2
58111;1911;1;0;1
59011;1911;1;0;1
59028;1902;1;0;1
60036;1902;1;0;1
60043;1867;1;0;1
60043;1878;2;0;2
60043;1902;1;0;1
61005;1911;1;0;1
61009;1911;1;0;1
61015;1911;1;0;1
61022;1902;1;0;1
61022;1911;4;0;4
61049;1902;1;0;1
62006;1911;1;0;1
62008;1911;1;0;1
62023;1867;1;0;1
63024;1873;0;1;1
63024;1902;1;0;1
63043;1864;2;0;2
63043;1889;1;0;1
63049;1859;1;0;1
63049;1862;1;0;1
63049;1863;3;0;3
63049;1864;10;0;10
63049;1865;14;0;14
63049;1866;11;0;11
63049;1867;16;1;17
63049;1870;0;1;1
63049;1873;0;1;1
63049;1874;0;1;1
63049;1875;0;2;2
63049;1876;0;1;1
63049;1878;15;0;15
63049;1879;0;1;1
63049;1880;0;1;1
63049;1881;0;1;1
63049;1882;0;2;2
63049;1884;0;1;1
63049;1885;0;1;1
63049;1887;0;1;1
63049;1888;0;1;1
63049;1889;25;0;25
63049;1890;0;1;1
63049;1892;0;2;2
63049;1893;0;2;2
63049;1894;0;1;1
63049;1895;0;1;1
63049;1896;0;3;3
63049;1898;0;4;4
63049;1899;0;1;1
63049;1902;48;0;48
63049;1911;54;0;54
63058;1889;1;0;1
63058;1890;0;1;1
63059;1889;1;0;1
63071;1878;1;0;1
63080;1889;1;0;1
63080;1911;5;0;5
63083;1878;1;0;1
64002;1889;2;0;2
64002;1894;0;1;1
64009;1889;1;0;1
64092;1902;1;0;1
65022;1911;1;0;1
65094;1889;1;0;1
65116;1861;1;0;1
65116;1897;0;1;1
65116;1902;3;0;3
66049;1867;1;0;1
66049;1902;1;0;1
66049;1911;1;0;1
66098;1880;0;1;1
66098;1902;1;0;1
66098;1911;1;0;1
67036;1866;0;1;1
67036;1874;0;1;1
67036;1877;0;3;3
67036;1879;0;1;1
67036;1880;0;1;1
67036;1881;0;1;1
67036;1884;0;1;1
67036;1885;0;1;1
67036;1887;0;2;2
67036;1888;0;2;2
67036;1889;0;7;7
67036;1890;0;3;3
67036;1892;0;3;3
67036;1894;0;4;4
67036;1895;0;7;7
67036;1896;0;4;4
67036;1897;0;1;1
67036;1898;0;4;4
68028;1911;1;0;1
69022;1878;1;0;1
69022;1889;1;0;1
69022;1895;0;1;1
69022;1898;0;1;1
69022;1911;1;0;1
69023;1911;1;0;1
70042;1902;1;0;1
71028;1878;1;0;1
71046;1888;0;1;1
71046;1897;0;1;1
71047;1911;1;0;1
71049;1911;1;0;1
71051;1911;2;0;2
72006;1889;5;1;6
72006;1893;0;1;1
72006;1902;8;0;8
72006;1911;4;0;4
72007;1889;0;1;1
72007;1902;1;0;1
72011;1911;1;0;1
72020;1911;1;0;1
72024;1911;1;0;1
72025;1911;1;0;1
73027;1878;1;0;1
73027;1902;1;0;1
73027;1911;5;0;5
74001;1865;1;0;1
74001;1867;1;0;1
74001;1869;0;1;1
74007;1865;1;0;1
75035;1902;1;0;1
75039;1889;1;0;1
76042;1902;1;0;1
76048;1911;1;0;1
76059;1889;1;0;1
76063;1878;1;0;1
77014;1911;1;0;1
77020;1911;1;0;1
79013;1911;1;0;1
79023;1889;1;0;1
79076;1911;1;0;1
80025;1902;1;0;1
80034;1864;1;0;1
80057;1911;1;0;1
80063;1888;0;1;1
80063;1889;1;0;1
80063;1895;0;1;1
80063;1911;1;0;1
80088;1911;1;0;1
81012;1878;1;0;1
81012;1911;1;0;1
81019;1866;1;0;1
81021;1911;2;0;2
82030;1911;1;0;1
82031;1867;1;0;1
82051;1878;1;0;1
82053;1864;3;0;3
82053;1867;1;0;1
82053;1878;5;1;6
82053;1880;0;1;1
82053;1886;0;1;1
82053;1889;8;0;8
82053;1902;10;0;10
82053;1911;13;0;13
82056;1867;1;0;1
83048;1862;1;0;1
83048;1864;2;0;2
83048;1865;1;0;1
83048;1867;1;0;1
83048;1875;0;1;1
83048;1878;2;0;2
83048;1889;3;0;3
83048;1902;2;0;2
83048;1911;3;0;3
83066;1911;1;0;1
83081;1911;1;0;1
84001;1889;3;0;3
84001;1902;1;0;1
84012;1878;1;0;1
84012;1902;1;0;1
84018;1889;1;0;1
84028;1911;1;0;1
84029;1878;1;0;1
84041;1889;1;0;1
85004;1866;1;0;1
85004;1878;1;0;1
85004;1889;1;0;1
85004;1911;4;0;4
87004;1889;1;0;1
87004;1902;1;0;1
87006;1873;0;1;1
87011;1889;1;0;1
87015;1889;4;0;4
87015;1902;9;0;9
87015;1911;3;0;3
87023;1902;2;0;2
88003;1902;2;0;2
88009;1895;0;1;1
89001;1886;0;1;1
89013;1911;1;0;1
89017;1897;0;1;1
90003;1857;2;0;2
90035;1889;1;0;1
90035;1891;0;1;1
90064;1911;1;0;1
91009;1894;0;1;1
92009;1858;1;0;1
92009;1862;1;0;1
92009;1878;1;0;1
92009;1893;0;1;1
92009;1899;0;1;1
92009;1902;2;0;2
92013;1893;0;1;1
92033;1887;0;1;1
92033;1888;0;1;1
92050;1876;0;1;1
92050;1882;0;1;1
93033;1898;0;1;1
93034;1889;1;0;1
93037;1911;1;0;1
94030;1902;1;0;1
95038;1855;1;0;1
